name,segment,vertical_role,posture,segment_typical_coding,source
"OpenAI (GPT, o-series)",Provider,Frontier model lab,O,no,"Northflank, 2026"
Anthropic (Claude),Provider,Frontier model lab,O,no,"Northflank, 2026"
Google DeepMind (Gemini),Provider,Frontier model lab,O,no,"Northflank, 2026"
Meta (Llama),Provider,Open-weight models,O,no,"Bloomberg, 2025"
Mistral AI,Provider,Open/closed models (EU),O,no,"Bloomberg, 2025"
DeepSeek,Provider,Open-weight models,O,no,"Bloomberg, 2025"
xAI (Grok),Provider,Frontier model lab,O,no,"Northflank, 2026"
Cohere,Provider,Enterprise models,O,no,"Northflank, 2026"
AI21 Labs (Jamba),Provider,Enterprise models,O,no,"CB Insights, 2025"
Amazon (Nova / Titan),Provider,Cloud-native models,O,no,"Northflank, 2026"
Microsoft (Phi),Provider,Small/efficient models,O,no,"CB Insights, 2025"
Databricks (DBRX / Mosaic),Provider,Enterprise/open models,O,no,"CB Insights, 2025"
Alibaba (Qwen),Provider,Open-weight models,O,no,"Bloomberg, 2025"
Zhipu AI (GLM),Provider,Open-weight models,O,no,"Bloomberg, 2025"
Moonshot AI (Kimi),Provider,Frontier model lab,O,no,"Bloomberg, 2025"
Baidu (ERNIE),Provider,Frontier model lab,O,no,"Bloomberg, 2025"
Stability AI,Provider,Open image/audio models,O,no,"CB Insights, 2025"
Reka AI,Provider,Multimodal models,O,no,"CB Insights, 2025"
Aleph Alpha,Provider,Sovereign EU models,O,no,"Bloomberg, 2025"
TII (Falcon),Provider,Open-weight models,O,no,"CB Insights, 2025"
IBM (Granite),Provider,Enterprise/open models,O,no,"Northflank, 2026"
Snowflake (Arctic),Provider,Enterprise/open models,O,no,"CB Insights, 2025"
NVIDIA,Infrastructure,Compute / GPUs,O,yes,"Northflank, 2026"
AMD (Instinct),Infrastructure,Compute / GPUs,O,yes,"Northflank, 2026"
Google (TPU),Infrastructure,Compute / accelerators,O,yes,"Northflank, 2026"
AWS (Trainium / Inferentia),Infrastructure,Compute / accelerators,M,yes,"Northflank, 2026"
Cerebras,Infrastructure,Compute / inference,O,yes,"CB Insights, 2025"
Groq,Infrastructure,Inference accelerator,M,yes,"CB Insights, 2025"
SambaNova,Infrastructure,Compute / inference,O,yes,"CB Insights, 2025"
CoreWeave,Infrastructure,GPU cloud,M,yes,"CB Insights, 2025"
Lambda,Infrastructure,GPU cloud,M,yes,"CB Insights, 2025"
Crusoe,Infrastructure,GPU cloud,M,yes,"CB Insights, 2025"
Together AI,Infrastructure,Open-model inference,M,no,"Northflank, 2026"
Fireworks AI,Infrastructure,Model inference,M,no,"Northflank, 2026"
Replicate,Infrastructure,Model hosting / inference,M,no,"Merge.dev, 2025"
Baseten,Infrastructure,Model serving,M,no,"CB Insights, 2025"
Modal,Infrastructure,Serverless compute,M,yes,"CB Insights, 2025"
Anyscale (Ray),Infrastructure,Distributed compute,M,yes,"CB Insights, 2025"
OctoAI,Infrastructure,Model inference,M,no,"Merge.dev, 2025"
RunPod,Infrastructure,GPU cloud,M,yes,"Northflank, 2026"
AWS Bedrock,Infrastructure,Multi-model cloud platform,M,no,"Harvey, 2025"
Microsoft Azure AI Foundry,Infrastructure,Multi-model cloud platform,M,no,"Microsoft, 2026"
Google Vertex AI,Infrastructure,Multi-model cloud platform,M,no,"Harvey, 2025"
Oracle OCI Generative AI,Infrastructure,Multi-model cloud platform,M,yes,"Northflank, 2026"
IBM watsonx,Infrastructure,Multi-model cloud platform,M,no,"Northflank, 2026"
Snowflake Cortex,Infrastructure,In-warehouse multi-model AI,M,no,"Northflank, 2026"
Cloudflare Workers AI,Infrastructure,Edge multi-model platform,M,no,"Merge.dev, 2025"
LiteLLM,Infrastructure,Open-source model gateway,M,no,"Merge.dev, 2025"
OpenRouter,Infrastructure,Managed model router,M,no,"Merge.dev, 2025"
Portkey,Infrastructure,Enterprise AI gateway,M,no,"Portkey, 2025"
Cloudflare AI Gateway,Infrastructure,Model gateway,M,no,"Merge.dev, 2025"
Vercel AI Gateway / SDK,Infrastructure,Model gateway / SDK,M,no,"altar.io, 2026"
Kong AI Gateway,Infrastructure,API/model gateway,M,yes,"Northflank, 2026"
Martian,Infrastructure,Model router,M,no,"CB Insights, 2025"
Not Diamond,Infrastructure,Model router,M,no,"CB Insights, 2025"
Unify,Infrastructure,Model router,M,no,"Merge.dev, 2025"
TrueFoundry,Infrastructure,LLM gateway / MLOps,M,no,"TrueFoundry, 2025"
Eden AI,Infrastructure,Multi-provider API,M,no,"Merge.dev, 2025"
LangChain,Infrastructure,Orchestration framework,M,no,"Andreessen Horowitz, 2023"
LlamaIndex,Infrastructure,Data/orchestration framework,M,no,"Andreessen Horowitz, 2023"
Haystack (deepset),Infrastructure,Orchestration framework,M,yes,"CB Insights, 2025"
Microsoft Semantic Kernel,Infrastructure,Orchestration SDK,M,no,"Microsoft, 2026"
CrewAI,Infrastructure,Multi-agent framework,M,yes,"CB Insights, 2025"
AutoGen (Microsoft),Infrastructure,Multi-agent framework,M,no,"Microsoft, 2026"
DSPy (Stanford),Infrastructure,Prompt/program framework,M,yes,"Andreessen Horowitz, 2023"
Flowise,Infrastructure,Low-code agent builder,M,yes,"CB Insights, 2025"
Langflow,Infrastructure,Low-code agent builder,M,yes,"CB Insights, 2025"
Dify,Infrastructure,LLM app platform,M,no,"CB Insights, 2025"
n8n,Infrastructure,Workflow automation (AI),M,no,"CB Insights, 2025"
Pinecone,Infrastructure,Vector database,M,yes,"Andreessen Horowitz, 2023"
Weaviate,Infrastructure,Vector database,M,yes,"Andreessen Horowitz, 2023"
Chroma,Infrastructure,Vector database,M,yes,"CB Insights, 2025"
Qdrant,Infrastructure,Vector database,M,yes,"CB Insights, 2025"
Zilliz / Milvus,Infrastructure,Vector database,M,yes,"CB Insights, 2025"
Turbopuffer,Infrastructure,Vector store,M,no,"Notion, 2025"
LanceDB,Infrastructure,Vector database,M,yes,"CB Insights, 2025"
Vespa,Infrastructure,Search / retrieval engine,M,yes,"CB Insights, 2025"
MongoDB Atlas Vector,Infrastructure,Vector search,M,yes,"Northflank, 2026"
Redis (vector),Infrastructure,Vector search,M,yes,"Northflank, 2026"
LangSmith,Infrastructure,LLM observability / eval,M,no,"Andreessen Horowitz, 2023"
Langfuse,Infrastructure,LLM observability (OSS),M,no,"CB Insights, 2025"
Helicone,Infrastructure,LLM observability / gateway,M,no,"Merge.dev, 2025"
Braintrust,Infrastructure,Eval / observability,M,no,"CB Insights, 2025"
Arize (Phoenix),Infrastructure,ML/LLM observability,M,no,"CB Insights, 2025"
Weights & Biases,Infrastructure,Experiment tracking / eval,M,no,"CB Insights, 2025"
Humanloop,Infrastructure,Prompt mgmt / eval,M,no,"CB Insights, 2025"
Vellum,Infrastructure,LLM dev platform,M,no,"CB Insights, 2025"
Galileo,Infrastructure,LLM evaluation,M,no,"CB Insights, 2025"
Patronus AI,Infrastructure,LLM evaluation,M,no,"CB Insights, 2025"
Scale AI,Infrastructure,Data labeling / RLHF,M,yes,"CB Insights, 2025"
Surge AI,Infrastructure,Data labeling / RLHF,M,yes,"CB Insights, 2025"
Labelbox,Infrastructure,Data labeling,M,yes,"CB Insights, 2025"
Snorkel AI,Infrastructure,Programmatic data / tuning,M,yes,"CB Insights, 2025"
Unstructured,Infrastructure,Document ingestion (RAG),M,yes,"CB Insights, 2025"
Vectara,Infrastructure,RAG-as-a-service,M,no,"CB Insights, 2025"
Contextual AI,Infrastructure,Enterprise RAG platform,M,no,"CB Insights, 2025"
Hugging Face,Infrastructure,Open-model hub,O,yes,"Northflank, 2026"
Ollama,Infrastructure,Local model runtime,O,yes,"Northflank, 2026"
vLLM,Infrastructure,Inference serving engine,O,yes,"CB Insights, 2025"
Lakera,Infrastructure,LLM security / guardrails,M,no,"CB Insights, 2025"
Guardrails AI,Infrastructure,Output validation (OSS),M,no,"CB Insights, 2025"
Protect AI,Infrastructure,AI/ML security,M,yes,"CB Insights, 2025"
HiddenLayer,Infrastructure,AI security,M,yes,"CB Insights, 2025"
Cursor (Anysphere),AI-native,Coding assistant,M,no,"Upstarts Media, 2025"
Windsurf (Codeium),AI-native,Coding assistant,S,no,"TechCrunch, 2025"
Replit Agent,AI-native,App builder,M,no,"altar.io, 2026"
Cognition (Devin),AI-native,Autonomous coding agent,M,yes,"TechTalks, 2025"
Aider,AI-native,CLI coding assistant,M,no,"altar.io, 2026"
Continue,AI-native,Open-source coding assistant,M,no,"altar.io, 2026"
Cline,AI-native,Agentic coding (OSS),M,no,"altar.io, 2026"
Tabnine,AI-native,Coding assistant,M,no,"Wellows, 2026"
Sourcegraph Cody,AI-native,Coding assistant,M,no,"Wellows, 2026"
Augment Code,AI-native,Coding assistant,M,yes,"CB Insights, 2025"
Qodo (CodiumAI),AI-native,Code integrity / testing,M,yes,"CB Insights, 2025"
Magic.dev,AI-native,Code-generation models,O,no,"CB Insights, 2025"
Poolside,AI-native,Code-generation models,O,no,"CB Insights, 2025"
Factory AI,AI-native,Agentic software dev,M,yes,"CB Insights, 2025"
Lovable,AI-native,App builder,M,yes,"altar.io, 2026"
Bolt (StackBlitz),AI-native,App builder,M,yes,"altar.io, 2026"
v0 (Vercel),AI-native,App builder,M,yes,"altar.io, 2026"
Base44 (Wix),AI-native,App builder,M,no,"altar.io, 2026"
Create.xyz,AI-native,App builder,M,yes,"altar.io, 2026"
Jasper,AI-native,Marketing copywriting,M,no,"The Information, 2023"
Copy.ai,AI-native,Marketing / GTM copy,M,yes,"Wellows, 2026"
Writesonic,AI-native,Marketing copywriting,M,yes,"Wellows, 2026"
Rytr,AI-native,Writing assistant,M,yes,"Wellows, 2026"
Sudowrite,AI-native,Fiction writing,M,yes,"Wellows, 2026"
Writer,AI-native,Enterprise writing (own models),O,no,"Wellows, 2026"
Typeface,AI-native,Enterprise content,M,yes,"CB Insights, 2025"
Jenni AI,AI-native,Academic writing,M,yes,"Wellows, 2026"
Anyword,AI-native,Marketing copy,M,yes,"Wellows, 2026"
Perplexity,AI-native,Answer engine / search,M,no,"Upstarts Media, 2025"
Glean,AI-native,Enterprise search / agents,M,yes,"Wellows, 2026"
Hebbia,AI-native,Document intelligence (finance),M,yes,"CB Insights, 2025"
You.com,AI-native,Answer engine / search,M,no,"CB Insights, 2025"
Dashworks,AI-native,Enterprise knowledge assistant,M,yes,"Wellows, 2026"
Sana AI,AI-native,Enterprise knowledge / learning,M,yes,"CB Insights, 2025"
Dust,AI-native,Enterprise agent platform,M,no,"CB Insights, 2025"
Harvey,AI-native,Legal AI,M,no,"Harvey, 2025"
Robin AI,AI-native,Contract AI,M,yes,"CB Insights, 2025"
Spellbook,AI-native,Contract drafting,M,yes,"CB Insights, 2025"
Luminance,AI-native,Legal document analysis,M,yes,"CB Insights, 2025"
EvenUp,AI-native,Personal-injury legal AI,M,yes,"CB Insights, 2025"
Legora,AI-native,Collaborative legal AI,M,yes,"CB Insights, 2025"
DraftWise,AI-native,Contract drafting,M,yes,"CB Insights, 2025"
Decagon,AI-native,Customer-support agents,M,yes,"Upstarts Media, 2025"
Sierra,AI-native,Customer-experience agents,M,yes,"Upstarts Media, 2025"
Ada,AI-native,Customer-support automation,M,yes,"Wellows, 2026"
Forethought,AI-native,Support automation,M,yes,"CB Insights, 2025"
Cresta,AI-native,Contact-center intelligence,M,yes,"CB Insights, 2025"
PolyAI,AI-native,Voice customer service,M,yes,"CB Insights, 2025"
Parloa,AI-native,Contact-center AI,M,yes,"CB Insights, 2025"
Lorikeet,AI-native,Support agents,M,yes,"CB Insights, 2025"
Abridge,AI-native,Clinical documentation,M,yes,"OpenAI, 2026"
Ambience Healthcare,AI-native,Clinical documentation,M,yes,"OpenAI, 2026"
Suki,AI-native,Clinical voice assistant,M,yes,"CB Insights, 2025"
Nabla,AI-native,Clinical documentation,M,yes,"CB Insights, 2025"
OpenEvidence,AI-native,Clinical decision support,M,yes,"CB Insights, 2025"
Hippocratic AI,AI-native,Healthcare agents (own model),O,no,"CB Insights, 2025"
Heidi Health,AI-native,Clinical scribe,M,yes,"CB Insights, 2025"
Commure,AI-native,Healthcare operations AI,M,yes,"CB Insights, 2025"
Clay,AI-native,Sales / GTM data,M,yes,"OpenAI, 2026"
11x,AI-native,AI sales reps,M,yes,"CB Insights, 2025"
Artisan,AI-native,AI sales reps,M,yes,"CB Insights, 2025"
AiSDR,AI-native,Sales outreach,M,yes,"CB Insights, 2025"
Nooks,AI-native,Sales calling platform,M,yes,"CB Insights, 2025"
Rogo,AI-native,Financial-analysis AI,M,yes,"CB Insights, 2025"
Basis,AI-native,Accounting agents,M,yes,"CB Insights, 2025"
Numeric,AI-native,Accounting close,M,yes,"CB Insights, 2025"
Granola,AI-native,AI meeting notes,M,yes,"Fortune, 2026"
Otter.ai,AI-native,Meeting transcription,M,yes,"Fortune, 2026"
Fireflies.ai,AI-native,Meeting transcription,M,yes,"Fortune, 2026"
Fathom,AI-native,Meeting notes,M,yes,"Wellows, 2026"
Read AI,AI-native,Meeting intelligence,M,yes,"Wellows, 2026"
Mem,AI-native,AI note-taking,M,yes,"Wellows, 2026"
Tana,AI-native,AI knowledge workspace,M,yes,"Wellows, 2026"
Midjourney,AI-native,Image generation (own models),O,no,"CB Insights, 2025"
Runway,AI-native,Video generation (own models),O,no,"CB Insights, 2025"
Pika,AI-native,Video generation (own models),O,no,"CB Insights, 2025"
Luma AI,AI-native,Video/3D generation (own),O,no,"CB Insights, 2025"
Ideogram,AI-native,Image generation (own model),O,no,"CB Insights, 2025"
Leonardo.AI,AI-native,Image generation,O,yes,"CB Insights, 2025"
Recraft,AI-native,Design image generation,O,yes,"CB Insights, 2025"
Krea,AI-native,Creative image/video,M,no,"CB Insights, 2025"
ElevenLabs,AI-native,Voice / audio (own models),O,no,"CB Insights, 2025"
Suno,AI-native,Music generation (own models),O,no,"CB Insights, 2025"
Udio,AI-native,Music generation (own models),O,no,"CB Insights, 2025"
Synthesia,AI-native,AI video avatars,M,yes,"CB Insights, 2025"
HeyGen,AI-native,AI video avatars,M,yes,"CB Insights, 2025"
Descript,AI-native,Audio/video editing,M,yes,"Wellows, 2026"
Captions,AI-native,Short-form video,M,yes,"CB Insights, 2025"
Photoroom,AI-native,Image editing,M,yes,"Wellows, 2026"
Gamma,AI-native,AI presentations,M,yes,"Wellows, 2026"
Galileo AI (Stitch),AI-native,UI design generation,M,yes,"CB Insights, 2025"
Manus,AI-native,General autonomous agent,M,yes,"Fast Company, 2025"
Lindy,AI-native,Personal AI agents,M,yes,"CB Insights, 2025"
MultiOn,AI-native,Web-action agents,M,yes,"CB Insights, 2025"
