name,segment,vertical_role,posture,segment_typical_coding,indic_aipdi,source,paper_ref
"OpenAI (GPT, o-series)",Provider,Frontier model lab,O,no,10,"Northflank, 2026",[3]
Anthropic (Claude),Provider,Frontier model lab,O,no,10,"Northflank, 2026",[3]
Google DeepMind (Gemini),Provider,Frontier model lab,O,no,10,"Northflank, 2026",[3]
Meta (Llama),Provider,Open-weight models,O,no,10,"Bloomberg, 2025",[45]
Mistral AI,Provider,Open/closed models (EU),O,no,10,"Bloomberg, 2025",[45]
DeepSeek,Provider,Open-weight models,O,no,10,"Bloomberg, 2025",[45]
xAI (Grok),Provider,Frontier model lab,O,no,10,"Northflank, 2026",[3]
Cohere,Provider,Enterprise models,O,no,10,"Northflank, 2026",[3]
AI21 Labs (Jamba),Provider,Enterprise models,O,no,10,"CB Insights, 2025",[43]
Amazon (Nova / Titan),Provider,Cloud-native models,O,no,10,"Northflank, 2026",[3]
Microsoft (Phi),Provider,Small/efficient models,O,no,10,"CB Insights, 2025",[43]
Databricks (DBRX / Mosaic),Provider,Enterprise/open models,O,no,10,"CB Insights, 2025",[43]
Alibaba (Qwen),Provider,Open-weight models,O,no,10,"Bloomberg, 2025",[45]
Zhipu AI (GLM),Provider,Open-weight models,O,no,10,"Bloomberg, 2025",[45]
Moonshot AI (Kimi),Provider,Frontier model lab,O,no,10,"Bloomberg, 2025",[45]
Baidu (ERNIE),Provider,Frontier model lab,O,no,10,"Bloomberg, 2025",[45]
Stability AI,Provider,Open image/audio models,O,no,10,"CB Insights, 2025",[43]
Reka AI,Provider,Multimodal models,O,no,10,"CB Insights, 2025",[43]
Aleph Alpha,Provider,Sovereign EU models,O,no,10,"Bloomberg, 2025",[45]
TII (Falcon),Provider,Open-weight models,O,no,10,"CB Insights, 2025",[43]
IBM (Granite),Provider,Enterprise/open models,O,no,10,"Northflank, 2026",[3]
Snowflake (Arctic),Provider,Enterprise/open models,O,no,10,"CB Insights, 2025",[43]
NVIDIA,Infrastructure,Compute / GPUs,O†,yes,28,"Northflank, 2026",[3]
AMD (Instinct),Infrastructure,Compute / GPUs,O†,yes,28,"Northflank, 2026",[3]
Google (TPU),Infrastructure,Compute / accelerators,O†,yes,28,"Northflank, 2026",[3]
AWS (Trainium / Inferentia),Infrastructure,Compute / accelerators,M†,yes,35,"Northflank, 2026",[3]
Cerebras,Infrastructure,Compute / inference,O†,yes,28,"CB Insights, 2025",[43]
Groq,Infrastructure,Inference accelerator,M†,yes,35,"CB Insights, 2025",[43]
SambaNova,Infrastructure,Compute / inference,O†,yes,28,"CB Insights, 2025",[43]
CoreWeave,Infrastructure,GPU cloud,M†,yes,35,"CB Insights, 2025",[43]
Lambda,Infrastructure,GPU cloud,M†,yes,35,"CB Insights, 2025",[43]
Crusoe,Infrastructure,GPU cloud,M†,yes,35,"CB Insights, 2025",[43]
Together AI,Infrastructure,Open-model inference,M,no,35,"Northflank, 2026",[3]
Fireworks AI,Infrastructure,Model inference,M,no,35,"Northflank, 2026",[3]
Replicate,Infrastructure,Model hosting / inference,M,no,35,"Merge.dev, 2025",[58]
Baseten,Infrastructure,Model serving,M,no,35,"CB Insights, 2025",[43]
Modal,Infrastructure,Serverless compute,M†,yes,35,"CB Insights, 2025",[43]
Anyscale (Ray),Infrastructure,Distributed compute,M†,yes,35,"CB Insights, 2025",[43]
OctoAI,Infrastructure,Model inference,M,no,35,"Merge.dev, 2025",[58]
RunPod,Infrastructure,GPU cloud,M†,yes,35,"Northflank, 2026",[3]
AWS Bedrock,Infrastructure,Multi-model cloud platform,M,no,35,"Harvey, 2025",[51]
Microsoft Azure AI Foundry,Infrastructure,Multi-model cloud platform,M,no,35,"Microsoft, 2026",[57]
Google Vertex AI,Infrastructure,Multi-model cloud platform,M,no,35,"Harvey, 2025",[51]
Oracle OCI Generative AI,Infrastructure,Multi-model cloud platform,M†,yes,35,"Northflank, 2026",[3]
IBM watsonx,Infrastructure,Multi-model cloud platform,M,no,35,"Northflank, 2026",[3]
Snowflake Cortex,Infrastructure,In-warehouse multi-model AI,M,no,35,"Northflank, 2026",[3]
Cloudflare Workers AI,Infrastructure,Edge multi-model platform,M,no,35,"Merge.dev, 2025",[58]
LiteLLM,Infrastructure,Open-source model gateway,M,no,35,"Merge.dev, 2025",[58]
OpenRouter,Infrastructure,Managed model router,M,no,35,"Merge.dev, 2025",[58]
Portkey,Infrastructure,Enterprise AI gateway,M,no,35,"Portkey, 2025",[61]
Cloudflare AI Gateway,Infrastructure,Model gateway,M,no,35,"Merge.dev, 2025",[58]
Vercel AI Gateway / SDK,Infrastructure,Model gateway / SDK,M,no,35,"altar.io, 2026",[55]
Kong AI Gateway,Infrastructure,API/model gateway,M†,yes,35,"Northflank, 2026",[3]
Martian,Infrastructure,Model router,M,no,35,"CB Insights, 2025",[43]
Not Diamond,Infrastructure,Model router,M,no,35,"CB Insights, 2025",[43]
Unify,Infrastructure,Model router,M,no,35,"Merge.dev, 2025",[58]
TrueFoundry,Infrastructure,LLM gateway / MLOps,M,no,35,"TrueFoundry, 2025",[65]
Eden AI,Infrastructure,Multi-provider API,M,no,35,"Merge.dev, 2025",[58]
LangChain,Infrastructure,Orchestration framework,M,no,35,"Andreessen Horowitz, 2023",[2]
LlamaIndex,Infrastructure,Data/orchestration framework,M,no,35,"Andreessen Horowitz, 2023",[2]
Haystack (deepset),Infrastructure,Orchestration framework,M†,yes,35,"CB Insights, 2025",[43]
Microsoft Semantic Kernel,Infrastructure,Orchestration SDK,M,no,35,"Microsoft, 2026",[57]
CrewAI,Infrastructure,Multi-agent framework,M†,yes,35,"CB Insights, 2025",[43]
AutoGen (Microsoft),Infrastructure,Multi-agent framework,M,no,35,"Microsoft, 2026",[57]
DSPy (Stanford),Infrastructure,Prompt/program framework,M†,yes,35,"Andreessen Horowitz, 2023",[2]
Flowise,Infrastructure,Low-code agent builder,M†,yes,35,"CB Insights, 2025",[43]
Langflow,Infrastructure,Low-code agent builder,M†,yes,35,"CB Insights, 2025",[43]
Dify,Infrastructure,LLM app platform,M,no,35,"CB Insights, 2025",[43]
n8n,Infrastructure,Workflow automation (AI),M,no,35,"CB Insights, 2025",[43]
Pinecone,Infrastructure,Vector database,M†,yes,35,"Andreessen Horowitz, 2023",[2]
Weaviate,Infrastructure,Vector database,M†,yes,35,"Andreessen Horowitz, 2023",[2]
Chroma,Infrastructure,Vector database,M†,yes,35,"CB Insights, 2025",[43]
Qdrant,Infrastructure,Vector database,M†,yes,35,"CB Insights, 2025",[43]
Zilliz / Milvus,Infrastructure,Vector database,M†,yes,35,"CB Insights, 2025",[43]
Turbopuffer,Infrastructure,Vector store,M,no,35,"Notion, 2025",[34]
LanceDB,Infrastructure,Vector database,M†,yes,35,"CB Insights, 2025",[43]
Vespa,Infrastructure,Search / retrieval engine,M†,yes,35,"CB Insights, 2025",[43]
MongoDB Atlas Vector,Infrastructure,Vector search,M†,yes,35,"Northflank, 2026",[3]
Redis (vector),Infrastructure,Vector search,M†,yes,35,"Northflank, 2026",[3]
LangSmith,Infrastructure,LLM observability / eval,M,no,35,"Andreessen Horowitz, 2023",[2]
Langfuse,Infrastructure,LLM observability (OSS),M,no,35,"CB Insights, 2025",[43]
Helicone,Infrastructure,LLM observability / gateway,M,no,35,"Merge.dev, 2025",[58]
Braintrust,Infrastructure,Eval / observability,M,no,35,"CB Insights, 2025",[43]
Arize (Phoenix),Infrastructure,ML/LLM observability,M,no,35,"CB Insights, 2025",[43]
Weights & Biases,Infrastructure,Experiment tracking / eval,M,no,35,"CB Insights, 2025",[43]
Humanloop,Infrastructure,Prompt mgmt / eval,M,no,35,"CB Insights, 2025",[43]
Vellum,Infrastructure,LLM dev platform,M,no,35,"CB Insights, 2025",[43]
Galileo,Infrastructure,LLM evaluation,M,no,35,"CB Insights, 2025",[43]
Patronus AI,Infrastructure,LLM evaluation,M,no,35,"CB Insights, 2025",[43]
Scale AI,Infrastructure,Data labeling / RLHF,M†,yes,35,"CB Insights, 2025",[43]
Surge AI,Infrastructure,Data labeling / RLHF,M†,yes,35,"CB Insights, 2025",[43]
Labelbox,Infrastructure,Data labeling,M†,yes,35,"CB Insights, 2025",[43]
Snorkel AI,Infrastructure,Programmatic data / tuning,M†,yes,35,"CB Insights, 2025",[43]
Unstructured,Infrastructure,Document ingestion (RAG),M†,yes,35,"CB Insights, 2025",[43]
Vectara,Infrastructure,RAG-as-a-service,M,no,35,"CB Insights, 2025",[43]
Contextual AI,Infrastructure,Enterprise RAG platform,M,no,35,"CB Insights, 2025",[43]
Hugging Face,Infrastructure,Open-model hub,O†,yes,28,"Northflank, 2026",[3]
Ollama,Infrastructure,Local model runtime,O†,yes,28,"Northflank, 2026",[3]
vLLM,Infrastructure,Inference serving engine,O†,yes,28,"CB Insights, 2025",[43]
Lakera,Infrastructure,LLM security / guardrails,M,no,35,"CB Insights, 2025",[43]
Guardrails AI,Infrastructure,Output validation (OSS),M,no,35,"CB Insights, 2025",[43]
Protect AI,Infrastructure,AI/ML security,M†,yes,35,"CB Insights, 2025",[43]
HiddenLayer,Infrastructure,AI security,M†,yes,35,"CB Insights, 2025",[43]
Cursor (Anysphere),AI-native,Coding assistant,M,no,55,"Upstarts Media, 2025",[50]
Windsurf (Codeium),AI-native,Coding assistant,S,no,90,"TechCrunch, 2025",[62]
Replit Agent,AI-native,App builder,M,no,55,"altar.io, 2026",[55]
Cognition (Devin),AI-native,Autonomous coding agent,M†,yes,55,"TechTalks, 2025",[63]
Aider,AI-native,CLI coding assistant,M,no,55,"altar.io, 2026",[55]
Continue,AI-native,Open-source coding assistant,M,no,55,"altar.io, 2026",[55]
Cline,AI-native,Agentic coding (OSS),M,no,55,"altar.io, 2026",[55]
Tabnine,AI-native,Coding assistant,M,no,55,"Wellows, 2026",[44]
Sourcegraph Cody,AI-native,Coding assistant,M,no,55,"Wellows, 2026",[44]
Augment Code,AI-native,Coding assistant,M†,yes,55,"CB Insights, 2025",[43]
Qodo (CodiumAI),AI-native,Code integrity / testing,M†,yes,55,"CB Insights, 2025",[43]
Magic.dev,AI-native,Code-generation models,O,no,45,"CB Insights, 2025",[43]
Poolside,AI-native,Code-generation models,O,no,45,"CB Insights, 2025",[43]
Factory AI,AI-native,Agentic software dev,M†,yes,55,"CB Insights, 2025",[43]
Lovable,AI-native,App builder,M†,yes,55,"altar.io, 2026",[55]
Bolt (StackBlitz),AI-native,App builder,M†,yes,55,"altar.io, 2026",[55]
v0 (Vercel),AI-native,App builder,M†,yes,55,"altar.io, 2026",[55]
Base44 (Wix),AI-native,App builder,M,no,55,"altar.io, 2026",[55]
Create.xyz,AI-native,App builder,M†,yes,55,"altar.io, 2026",[55]
Jasper,AI-native,Marketing copywriting,M,no,55,"The Information, 2023",[48]
Copy.ai,AI-native,Marketing / GTM copy,M†,yes,55,"Wellows, 2026",[44]
Writesonic,AI-native,Marketing copywriting,M†,yes,55,"Wellows, 2026",[44]
Rytr,AI-native,Writing assistant,M†,yes,55,"Wellows, 2026",[44]
Sudowrite,AI-native,Fiction writing,M†,yes,55,"Wellows, 2026",[44]
Writer,AI-native,Enterprise writing (own models),O,no,45,"Wellows, 2026",[44]
Typeface,AI-native,Enterprise content,M†,yes,55,"CB Insights, 2025",[43]
Jenni AI,AI-native,Academic writing,M†,yes,55,"Wellows, 2026",[44]
Anyword,AI-native,Marketing copy,M†,yes,55,"Wellows, 2026",[44]
Perplexity,AI-native,Answer engine / search,M,no,55,"Upstarts Media, 2025",[50]
Glean,AI-native,Enterprise search / agents,M†,yes,55,"Wellows, 2026",[44]
Hebbia,AI-native,Document intelligence (finance),M†,yes,55,"CB Insights, 2025",[43]
You.com,AI-native,Answer engine / search,M,no,55,"CB Insights, 2025",[43]
Dashworks,AI-native,Enterprise knowledge assistant,M†,yes,55,"Wellows, 2026",[44]
Sana AI,AI-native,Enterprise knowledge / learning,M†,yes,55,"CB Insights, 2025",[43]
Dust,AI-native,Enterprise agent platform,M,no,55,"CB Insights, 2025",[43]
Harvey,AI-native,Legal AI,M,no,55,"Harvey, 2025",[51]
Robin AI,AI-native,Contract AI,M†,yes,55,"CB Insights, 2025",[43]
Spellbook,AI-native,Contract drafting,M†,yes,55,"CB Insights, 2025",[43]
Luminance,AI-native,Legal document analysis,M†,yes,55,"CB Insights, 2025",[43]
EvenUp,AI-native,Personal-injury legal AI,M†,yes,55,"CB Insights, 2025",[43]
Legora,AI-native,Collaborative legal AI,M†,yes,55,"CB Insights, 2025",[43]
DraftWise,AI-native,Contract drafting,M†,yes,55,"CB Insights, 2025",[43]
Decagon,AI-native,Customer-support agents,M†,yes,55,"Upstarts Media, 2025",[50]
Sierra,AI-native,Customer-experience agents,M†,yes,55,"Upstarts Media, 2025",[50]
Ada,AI-native,Customer-support automation,M†,yes,55,"Wellows, 2026",[44]
Forethought,AI-native,Support automation,M†,yes,55,"CB Insights, 2025",[43]
Cresta,AI-native,Contact-center intelligence,M†,yes,55,"CB Insights, 2025",[43]
PolyAI,AI-native,Voice customer service,M†,yes,55,"CB Insights, 2025",[43]
Parloa,AI-native,Contact-center AI,M†,yes,55,"CB Insights, 2025",[43]
Lorikeet,AI-native,Support agents,M†,yes,55,"CB Insights, 2025",[43]
Abridge,AI-native,Clinical documentation,M†,yes,55,"OpenAI, 2026",[66]
Ambience Healthcare,AI-native,Clinical documentation,M†,yes,55,"OpenAI, 2026",[66]
Suki,AI-native,Clinical voice assistant,M†,yes,55,"CB Insights, 2025",[43]
Nabla,AI-native,Clinical documentation,M†,yes,55,"CB Insights, 2025",[43]
OpenEvidence,AI-native,Clinical decision support,M†,yes,55,"CB Insights, 2025",[43]
Hippocratic AI,AI-native,Healthcare agents (own model),O,no,45,"CB Insights, 2025",[43]
Heidi Health,AI-native,Clinical scribe,M†,yes,55,"CB Insights, 2025",[43]
Commure,AI-native,Healthcare operations AI,M†,yes,55,"CB Insights, 2025",[43]
Clay,AI-native,Sales / GTM data,M†,yes,55,"OpenAI, 2026",[66]
11x,AI-native,AI sales reps,M†,yes,55,"CB Insights, 2025",[43]
Artisan,AI-native,AI sales reps,M†,yes,55,"CB Insights, 2025",[43]
AiSDR,AI-native,Sales outreach,M†,yes,55,"CB Insights, 2025",[43]
Nooks,AI-native,Sales calling platform,M†,yes,55,"CB Insights, 2025",[43]
Rogo,AI-native,Financial-analysis AI,M†,yes,55,"CB Insights, 2025",[43]
Basis,AI-native,Accounting agents,M†,yes,55,"CB Insights, 2025",[43]
Numeric,AI-native,Accounting close,M†,yes,55,"CB Insights, 2025",[43]
Granola,AI-native,AI meeting notes,M†,yes,55,"Fortune, 2026",[29]
Otter.ai,AI-native,Meeting transcription,M†,yes,55,"Fortune, 2026",[29]
Fireflies.ai,AI-native,Meeting transcription,M†,yes,55,"Fortune, 2026",[29]
Fathom,AI-native,Meeting notes,M†,yes,55,"Wellows, 2026",[44]
Read AI,AI-native,Meeting intelligence,M†,yes,55,"Wellows, 2026",[44]
Mem,AI-native,AI note-taking,M†,yes,55,"Wellows, 2026",[44]
Tana,AI-native,AI knowledge workspace,M†,yes,55,"Wellows, 2026",[44]
Midjourney,AI-native,Image generation (own models),O,no,45,"CB Insights, 2025",[43]
Runway,AI-native,Video generation (own models),O,no,45,"CB Insights, 2025",[43]
Pika,AI-native,Video generation (own models),O,no,45,"CB Insights, 2025",[43]
Luma AI,AI-native,Video/3D generation (own),O,no,45,"CB Insights, 2025",[43]
Ideogram,AI-native,Image generation (own model),O,no,45,"CB Insights, 2025",[43]
Leonardo.AI,AI-native,Image generation,O†,yes,45,"CB Insights, 2025",[43]
Recraft,AI-native,Design image generation,O†,yes,45,"CB Insights, 2025",[43]
Krea,AI-native,Creative image/video,M,no,55,"CB Insights, 2025",[43]
ElevenLabs,AI-native,Voice / audio (own models),O,no,45,"CB Insights, 2025",[43]
Suno,AI-native,Music generation (own models),O,no,45,"CB Insights, 2025",[43]
Udio,AI-native,Music generation (own models),O,no,45,"CB Insights, 2025",[43]
Synthesia,AI-native,AI video avatars,M†,yes,55,"CB Insights, 2025",[43]
HeyGen,AI-native,AI video avatars,M†,yes,55,"CB Insights, 2025",[43]
Descript,AI-native,Audio/video editing,M†,yes,55,"Wellows, 2026",[44]
Captions,AI-native,Short-form video,M†,yes,55,"CB Insights, 2025",[43]
Photoroom,AI-native,Image editing,M†,yes,55,"Wellows, 2026",[44]
Gamma,AI-native,AI presentations,M†,yes,55,"Wellows, 2026",[44]
Galileo AI (Stitch),AI-native,UI design generation,M†,yes,55,"CB Insights, 2025",[43]
Manus,AI-native,General autonomous agent,M†,yes,55,"Fast Company, 2025",[54]
Lindy,AI-native,Personal AI agents,M†,yes,55,"CB Insights, 2025",[43]
MultiOn,AI-native,Web-action agents,M†,yes,55,"CB Insights, 2025",[43]
Relevance AI,AI-native,Agent workforce platform,M,no,55,"CB Insights, 2025",[43]
