name,segment,vertical_role,posture,segment_typical_coding,indic_aipdi,source,paper_ref
Genspark,AI-native,Agentic search,M†,yes,55,"CB Insights, 2025",[43]
Character.AI,AI-native,Consumer companions (own models),O,no,45,"CB Insights, 2025",[43]
Replika,AI-native,Consumer companion,M†,yes,55,"Wellows, 2026",[44]
Quora (Poe),AI-native,Multi-model chat aggregator,M,no,55,"Wellows, 2026",[44]
Khan Academy (Khanmigo),AI-native,Education tutor,S,no,90,"Wellows, 2026",[44]
Speak,AI-native,Language learning,M†,yes,55,"CB Insights, 2025",[43]
MagicSchool AI,AI-native,Education (teachers),M†,yes,55,"CB Insights, 2025",[43]
Microsoft 365 Copilot,Incumbent,Office productivity,M,no,30,"Microsoft, 2026",[57]
GitHub Copilot,Incumbent,Coding assistant,M,no,30,"Microsoft, 2026",[57]
Microsoft Nuance DAX,Incumbent,Clinical documentation,M†,yes,30,"Microsoft, 2026",[57]
Google Workspace (Gemini),Incumbent,Productivity,M†,yes,30,"Northflank, 2026",[3]
Salesforce (Agentforce),Incumbent,CRM / agents,M†,yes,30,"Northflank, 2026",[3]
Notion AI,Incumbent,Productivity workspace,M,no,30,"Notion, 2025",[34]
Atlassian (Rovo),Incumbent,Dev / collaboration,M†,yes,30,"Wellows, 2026",[44]
ServiceNow (Now Assist),Incumbent,ITSM / workflow,M†,yes,30,"Wellows, 2026",[44]
HubSpot (Breeze),Incumbent,CRM / marketing,M†,yes,30,"Wellows, 2026",[44]
Adobe (Firefly / Acrobat AI),Incumbent,Creative tools (own + partners),O†,yes,26,"Wellows, 2026",[44]
Canva (Magic Studio),Incumbent,Design,M†,yes,30,"Wellows, 2026",[44]
Grammarly,Incumbent,Writing assistance,M†,yes,30,"Wellows, 2026",[44]
Intercom (Fin),Incumbent,Customer support,M†,yes,30,"Wellows, 2026",[44]
Zendesk (AI),Incumbent,Customer support,M†,yes,30,"Wellows, 2026",[44]
Freshworks (Freddy),Incumbent,CRM / support,M†,yes,30,"Wellows, 2026",[44]
Zoom (AI Companion),Incumbent,Communications,M†,yes,30,"Wellows, 2026",[44]
Slack (AI),Incumbent,Collaboration,M†,yes,30,"Wellows, 2026",[44]
SAP (Joule),Incumbent,ERP / enterprise,M†,yes,30,"Northflank, 2026",[3]
Workday (AI),Incumbent,HCM / finance,M†,yes,30,"Northflank, 2026",[3]
Oracle (Fusion AI),Incumbent,ERP / database,M†,yes,30,"Northflank, 2026",[3]
Box (AI),Incumbent,Content management,M†,yes,30,"Wellows, 2026",[44]
Dropbox (Dash),Incumbent,File / search,M†,yes,30,"Wellows, 2026",[44]
Asana (AI),Incumbent,Work management,M†,yes,30,"Wellows, 2026",[44]
Atlassian Jira / Confluence,Incumbent,Work management,M†,yes,30,"Wellows, 2026",[44]
Figma (AI / Make),Incumbent,Design,M†,yes,30,"Wellows, 2026",[44]
Airtable (AI),Incumbent,Database / apps,M†,yes,30,"Wellows, 2026",[44]
Miro (AI),Incumbent,Whiteboarding,M†,yes,30,"Wellows, 2026",[44]
Shopify (Sidekick / Magic),Incumbent,E-commerce,M†,yes,30,"Wellows, 2026",[44]
Stripe (AI),Incumbent,Payments / fraud,M†,yes,30,"Northflank, 2026",[3]
Klarna (assistant),Incumbent,Fintech support,S†,yes,42,"Wellows, 2026",[44]
Duolingo (Max),Incumbent,Language learning,S†,yes,42,"Wellows, 2026",[44]
Quizlet (Q-Chat),Incumbent,Education,M†,yes,30,"Wellows, 2026",[44]
Coursera (Coach),Incumbent,Education,M†,yes,30,"Wellows, 2026",[44]
Chegg,Incumbent,Education,S†,yes,42,"Wellows, 2026",[44]
Thomson Reuters (CoCounsel),Incumbent,Legal research,M†,yes,30,"CB Insights, 2025",[43]
LexisNexis (Lexis+ AI),Incumbent,Legal research,M†,yes,30,"CB Insights, 2025",[43]
Bloomberg (BloombergGPT),Incumbent,Built own LLM; off-the-shelf outperformed,O,no,26,"Fast Company, 2025",[54]
GitLab (Duo),Incumbent,DevOps,M†,yes,30,"Northflank, 2026",[3]
DocuSign (IAM / AI),Incumbent,Agreements,M†,yes,30,"Wellows, 2026",[44]
Twilio (AI),Incumbent,Communications APIs,M†,yes,30,"Northflank, 2026",[3]
ServiceTitan (AI),Incumbent,Field-service software,M†,yes,30,"Wellows, 2026",[44]
Wendy's (FreshAI),Incumbent,Drive-thru ordering,M†,yes,30,"Wellows, 2026",[44]
Spotify (AI DJ),Incumbent,Consumer audio,M†,yes,30,"Wellows, 2026",[44]
Reddit (Answers),Incumbent,Consumer social,M†,yes,30,"Wellows, 2026",[44]
Instacart (AI),Incumbent,E-commerce / grocery,S†,yes,42,"Wellows, 2026",[44]
Expedia (assistant),Incumbent,Travel,S†,yes,42,"Wellows, 2026",[44]
DeepL,Incumbent,Translation (own models),O,no,26,"CB Insights, 2025",[43]
Zed,AI-native,AI code editor,M†,yes,55,"CB Insights, 2025",[43]
Warp,AI-native,AI terminal,M†,yes,55,"CB Insights, 2025",[43]
CodeRabbit,AI-native,AI code review (SME),M†,yes,55,"Y Combinator, 2026",[67]
Greptile,AI-native,AI code review / search (SME),M†,yes,55,"Y Combinator, 2026",[67]
Graphite,AI-native,Code-review platform,M†,yes,55,"CB Insights, 2025",[43]
Trae (ByteDance),AI-native,AI IDE,M†,yes,55,"Northflank, 2026",[3]
Mintlify,AI-native,AI documentation (SME),M†,yes,55,"Y Combinator, 2026",[67]
Phind,AI-native,Developer answer engine,M†,yes,55,"CB Insights, 2025",[43]
Consensus,AI-native,Science / research search,M†,yes,55,"CB Insights, 2025",[43]
Elicit,AI-native,Research assistant,M†,yes,55,"CB Insights, 2025",[43]
SciSpace,AI-native,Research assistant (SME),M†,yes,55,"Wellows, 2026",[44]
Eve,AI-native,Plaintiff legal AI,M†,yes,55,"CB Insights, 2025",[43]
Leya,AI-native,Legal workflow AI,M†,yes,55,"CB Insights, 2025",[43]
Garfield AI,AI-native,Legal automation (SME),M†,yes,55,"CB Insights, 2025",[43]
Crosby,AI-native,AI contracts / legal (SME),M†,yes,55,"Y Combinator, 2026",[67]
Freed,AI-native,Clinical scribe (SME),M†,yes,55,"CB Insights, 2025",[43]
Tennr,AI-native,Healthcare workflow AI,M†,yes,55,"Y Combinator, 2026",[67]
Corti,AI-native,Clinical voice AI,M†,yes,55,"CB Insights, 2025",[43]
Rox,AI-native,AI sales agents,M†,yes,55,"CB Insights, 2025",[43]
Unify GTM,AI-native,GTM automation,M†,yes,55,"CB Insights, 2025",[43]
Landbase,AI-native,GTM agent platform,M†,yes,55,"CB Insights, 2025",[43]
Persana AI,AI-native,Sales prospecting (SME),M†,yes,55,"Wellows, 2026",[44]
Tabs,AI-native,AR / billing automation (SME),M†,yes,55,"Y Combinator, 2026",[67]
Puzzle,AI-native,AI accounting (SME),M†,yes,55,"CB Insights, 2025",[43]
Digits,AI-native,AI accounting,M†,yes,55,"CB Insights, 2025",[43]
Rillet,AI-native,AI-native ERP / accounting (SME),M†,yes,55,"Y Combinator, 2026",[67]
Campfire,AI-native,AI accounting / ERP (SME),M†,yes,55,"Y Combinator, 2026",[67]
Gumloop,AI-native,No-code AI automation (SME),M†,yes,55,"Y Combinator, 2026",[67]
Bardeen,AI-native,Workflow-automation agents,M†,yes,55,"CB Insights, 2025",[43]
Lutra,AI-native,Agentic workflows (SME),M†,yes,55,"Y Combinator, 2026",[67]
Wordware,AI-native,Agent IDE (SME),M†,yes,55,"Y Combinator, 2026",[67]
Cognosys,AI-native,Autonomous agents (SME),M†,yes,55,"CB Insights, 2025",[43]
Khoj,AI-native,Personal AI assistant (OSS),M†,yes,55,"Y Combinator, 2026",[67]
Cartesia,AI-native,Voice models (own),O,no,45,"CB Insights, 2025",[43]
Hume AI,AI-native,Emotion / voice models (own),O,no,45,"CB Insights, 2025",[43]
Vapi,AI-native,Voice-agent platform (SME),M†,yes,55,"Y Combinator, 2026",[67]
Retell AI,AI-native,Voice-agent platform (SME),M†,yes,55,"Y Combinator, 2026",[67]
Bland AI,AI-native,Voice-agent platform,M†,yes,55,"CB Insights, 2025",[43]
Black Forest Labs (Flux),Provider,Open image models,O,no,10,"CB Insights, 2025",[43]
Kuaishou (Kling),Provider,Video models,O,no,10,"Bloomberg, 2025",[45]
Moonvalley,AI-native,Video models (own),O,no,45,"CB Insights, 2025",[43]
Higgsfield,AI-native,AI video,O†,yes,45,"CB Insights, 2025",[43]
Hedra,AI-native,AI video avatars (SME),O†,yes,45,"Y Combinator, 2026",[67]
Genmo (Mochi),AI-native,Open video models,O,no,45,"CB Insights, 2025",[43]
Haiper,AI-native,AI video (own models),O,no,45,"CB Insights, 2025",[43]
Reve,AI-native,Image generation (own model),O,no,45,"CB Insights, 2025",[43]
Limitless,AI-native,Wearable AI assistant,M†,yes,55,"CB Insights, 2025",[43]
Friend,AI-native,AI companion wearable (SME),M†,yes,55,"CB Insights, 2025",[43]
Rabbit,AI-native,Consumer AI device,M†,yes,55,"CB Insights, 2025",[43]
Plaud,AI-native,AI voice recorder,M†,yes,55,"Wellows, 2026",[44]
EliseAI,AI-native,Real-estate / housing AI,M†,yes,55,"CB Insights, 2025",[43]
Buildots,AI-native,Construction computer vision,O†,yes,45,"CB Insights, 2025",[43]
Sixfold,AI-native,Insurance underwriting AI (SME),M†,yes,55,"CB Insights, 2025",[43]
Mercor,AI-native,AI hiring / data marketplace,M†,yes,55,"CB Insights, 2025",[43]
Metaview,AI-native,Recruiting-notes AI (SME),M†,yes,55,"Y Combinator, 2026",[67]
Listen Labs,AI-native,AI user research (SME),M†,yes,55,"Y Combinator, 2026",[67]
Hex (Magic),AI-native,Analytics workspace + AI,M†,yes,55,"CB Insights, 2025",[43]
Julius AI,AI-native,AI data analysis (SME),M†,yes,55,"Wellows, 2026",[44]
AdCreative.ai,AI-native,AI ad creative (SME),M†,yes,55,"Wellows, 2026",[44]
Creatify,AI-native,AI video ads (SME),M†,yes,55,"Wellows, 2026",[44]
Icon,AI-native,AI ad production (SME),M†,yes,55,"CB Insights, 2025",[43]
Browserbase,Infrastructure,Headless browser for agents,M,no,35,"CB Insights, 2025",[43]
Browser Use,Infrastructure,Browser-agent framework (OSS),M,no,35,"Y Combinator, 2026",[67]
Firecrawl,Infrastructure,Web data for LLMs (SME),M,no,35,"Y Combinator, 2026",[67]
Skyvern,Infrastructure,Browser-automation agents (OSS),M,no,35,"Y Combinator, 2026",[67]
Apify,Infrastructure,Web scraping / agents,M†,yes,35,"Northflank, 2026",[3]
Mem0,Infrastructure,Agent memory layer (SME),M,no,35,"Y Combinator, 2026",[67]
Zep,Infrastructure,Agent memory / context,M,no,35,"CB Insights, 2025",[43]
Letta (MemGPT),Infrastructure,Agent memory framework,M,no,35,"CB Insights, 2025",[43]
LlamaCloud,Infrastructure,Parsing / RAG (LlamaIndex),M,no,35,"CB Insights, 2025",[43]
Reducto,Infrastructure,Document parsing (SME),M,no,35,"Y Combinator, 2026",[67]
Ragie,Infrastructure,RAG-as-a-service (SME),M,no,35,"Y Combinator, 2026",[67]
Exa,Infrastructure,Search API for AI,M,no,35,"CB Insights, 2025",[43]
Tavily,Infrastructure,Search API for agents (SME),M,no,35,"Y Combinator, 2026",[67]
Predibase,Infrastructure,Fine-tuning / serving,M,no,35,"CB Insights, 2025",[43]
OpenPipe,Infrastructure,Fine-tuning platform (SME),M,no,35,"Y Combinator, 2026",[67]
Ragas,Infrastructure,RAG evaluation (OSS),M,no,35,"CB Insights, 2025",[43]
Opik (Comet),Infrastructure,LLM eval / observability,M,no,35,"CB Insights, 2025",[43]
Prompt Security,Infrastructure,LLM security (SME),M,no,35,"CB Insights, 2025",[43]
Pillar Security,Infrastructure,AI security (SME),M†,yes,35,"CB Insights, 2025",[43]
VAST Data,Infrastructure,AI data platform,M†,yes,35,"Forbes AI 50, 2025",[68]
Deepgram,Infrastructure,Speech-to-text models,O,no,28,"CB Insights, 2025",[43]
AssemblyAI,Infrastructure,Speech AI models,O,no,28,"CB Insights, 2025",[43]
LiveKit,Infrastructure,Realtime voice/video infra,M†,yes,35,"Northflank, 2026",[3]
Speechmatics,Infrastructure,Speech recognition,O,no,28,"Wellows, 2026",[44]
Marqo,Infrastructure,Vector / multimodal search,M†,yes,35,"Northflank, 2026",[3]
Nomic AI,Infrastructure,Embeddings / data maps,O,no,28,"CB Insights, 2025",[43]
Jina AI,Infrastructure,Embeddings / multimodal,O,no,28,"Northflank, 2026",[3]
Voyage AI,Infrastructure,Embeddings (retrieval),O,no,28,"CB Insights, 2025",[43]
Cleanlab,Infrastructure,Data quality for AI,M†,yes,35,"Wellows, 2026",[44]
Encord,Infrastructure,Data labeling / eval,M†,yes,35,"CB Insights, 2025",[43]
SuperAnnotate,Infrastructure,Data labeling / RLHF,M†,yes,35,"Wellows, 2026",[44]
Fiddler AI,Infrastructure,ML / LLM observability,M†,yes,35,"Northflank, 2026",[3]
WhyLabs,Infrastructure,ML / LLM observability,M†,yes,35,"Wellows, 2026",[44]
Lamini,Infrastructure,Enterprise LLM platform,M†,yes,35,"CB Insights, 2025",[43]
Modular,Infrastructure,AI inference engine (MAX),M†,yes,35,"Northflank, 2026",[3]
Credal,Infrastructure,Enterprise AI data security,M†,yes,35,"Y Combinator, 2026",[67]
Tracecat,Infrastructure,Security automation (AI),M†,yes,35,"Y Combinator, 2026",[67]
Abnormal Security,Infrastructure,Email security AI,M†,yes,35,"CB Insights, 2025",[43]
Cyera,Infrastructure,Data security posture (AI),M†,yes,35,"CB Insights, 2025",[43]
Dropzone AI,Infrastructure,SOC analyst agents,M†,yes,35,"Wellows, 2026",[44]
Maven AGI,AI-native,Customer support agents,M†,yes,55,"CB Insights, 2025",[43]
Crescendo,AI-native,Customer support AI,M†,yes,55,"Wellows, 2026",[44]
Ada,AI-native,Customer service automation,M†,yes,55,"Northflank, 2026",[3]
Gradient Labs,AI-native,Support agents (regulated),M†,yes,55,"Y Combinator, 2026",[67]
Observe.AI,AI-native,Contact-center AI,M†,yes,55,"CB Insights, 2025",[43]
Replicant,AI-native,Voice customer service,M†,yes,55,"Wellows, 2026",[44]
Wonderful,AI-native,Customer support agents,M†,yes,55,"Wellows, 2026",[44]
Pylon,AI-native,B2B customer support,M†,yes,55,"Y Combinator, 2026",[67]
Regie.ai,AI-native,Sales content agents,M†,yes,55,"Wellows, 2026",[44]
Tektonic AI,AI-native,GTM operations agents,M†,yes,55,"Wellows, 2026",[44]
Clearbrief,AI-native,Legal writing / citations,M†,yes,55,"Wellows, 2026",[44]
Definely,AI-native,Contract drafting,M†,yes,55,"CB Insights, 2025",[43]
Wordsmith,AI-native,In-house legal AI,M†,yes,55,"Y Combinator, 2026",[67]
Augmedix,AI-native,Clinical documentation,M†,yes,55,"CB Insights, 2025",[43]
Sardine,AI-native,Fraud / risk AI,M†,yes,55,"CB Insights, 2025",[43]
Norm Ai,AI-native,Regulatory compliance agents,M†,yes,55,"CB Insights, 2025",[43]
Greenlite,AI-native,Compliance / AML agents,M†,yes,55,"Y Combinator, 2026",[67]
Sedric AI,AI-native,Compliance monitoring,M†,yes,55,"Wellows, 2026",[44]
Micro1,AI-native,AI recruiting / vetting,M†,yes,55,"Wellows, 2026",[44]
Juicebox (PeopleGPT),AI-native,AI talent search,M†,yes,55,"Wellows, 2026",[44]
Moonhub,AI-native,AI recruiting,M†,yes,55,"Y Combinator, 2026",[67]
Zencoder,AI-native,Coding agent,M†,yes,55,"Wellows, 2026",[44]
Sweep,AI-native,Coding / PR agent,M†,yes,55,"Y Combinator, 2026",[67]
Cosine (Genie),AI-native,Coding agent,M†,yes,55,"CB Insights, 2025",[43]
Induced AI,AI-native,Web-action agents,M†,yes,55,"Y Combinator, 2026",[67]
Orby AI,AI-native,Enterprise automation agents,M†,yes,55,"CB Insights, 2025",[43]
Ema,AI-native,Enterprise AI-employee agents,M†,yes,55,"CB Insights, 2025",[43]
Aisera,AI-native,Agentic enterprise/IT service AI,M†,yes,55,"CB Insights, 2025",[43]
Moveworks,AI-native,Enterprise copilot,M†,yes,55,"CB Insights, 2025",[43]
Delphi,AI-native,Digital-mind / persona AI,M†,yes,55,"Wellows, 2026",[44]
Distyl AI,AI-native,Enterprise AI solutions,M†,yes,55,"Wellows, 2026",[44]
H Company,AI-native,Agentic models (Runner H),O,no,45,"Bloomberg, 2025",[45]
Adept,AI-native,Action / agent models,O,no,45,"CB Insights, 2025",[43]
PlayAI,AI-native,Voice generation (own models),O,no,45,"CB Insights, 2025",[43]
Rime,AI-native,Voice models,O,no,45,"Wellows, 2026",[44]
Tavus,AI-native,AI video avatars (own models),O,no,45,"CB Insights, 2025",[43]
Argil,AI-native,AI video avatars,M†,yes,55,"Wellows, 2026",[44]
Beautiful.ai,AI-native,AI presentations,M†,yes,55,"Wellows, 2026",[44]
Durable,AI-native,AI website builder,M†,yes,55,"Wellows, 2026",[44]
Tome,AI-native,AI presentations / storytelling,M†,yes,55,"CB Insights, 2025",[43]
Gong,Incumbent,Revenue intelligence,M†,yes,30,"CB Insights, 2025",[43]
Apollo.io,Incumbent,Sales intelligence platform,M†,yes,30,"Wellows, 2026",[44]
Clari,Incumbent,Revenue operations,M†,yes,30,"Northflank, 2026",[3]
Eightfold AI,Incumbent,Talent intelligence,M†,yes,30,"CB Insights, 2025",[43]
Innovaccer,Incumbent,Healthcare data platform,M†,yes,30,"CB Insights, 2025",[43]
